nr;bezeichnung;geplant_september_20;geplant_juni_21;leistung_juni_20;leistung_september_20;leistung_dezember_20;leistung_maerz_21;leistung_juni_21;bereich;leistungsart;extern_empfaenger;abwicklungsstelle
[K21];Beratungsleistungen;1500000;1500000;;1400000;1500000;1500000;1500000;Wirtschaft;Sachleistung;Unternehmen (b1 bis b4);KWF, KSG
[K48];COVID–19 Ersatzquartier für Touristinnen und Touristen in behördlicher Quarantäne;;16500;;;;;16500;Tourismus und Gastronomie;Sachleistung;Privatpersonen;
[K49];COVID–19 Selbsttests – Anschaffung für Tourismus– und Freizeitwirtschaft;;151000;;;;;151000;Tourismus und Gastronomie;Sachleistung;Unternehmen;
[K22];KWF–Stabilisierungsfonds – Stabilisierungskapital Beratung;504000;500000;;;46365;73269;116339;Wirtschaft;Sachleistung;Unternehmen (b1 bis b4);KWF
[K23];KWF–Stabilisierungsfonds – Stabilisierungskapital Darlehen;5880000;6000000;;;420000;520000;820000;Wirtschaft;Darlehen;Unternehmen (b1 bis b4);KWF
[K24];Pachtzinsreduktionen;2100;90989;2100;2100;90989;90989;90989;Wirtschaft;Einnahmenverzicht;Unternehmen (b2 bis b4);
[K25];Reduktion von Miet– und Pachtzinsen sowie Betriebskosten für Geschäftslokale;16058;112675;16058;16058;52975;87346;112675;Wirtschaft;Einnahmenverzicht;Unternehmen (b1 bis b3);
[K26];Aussetzung bescheidmäßiger Vorschreibungen von Tourismusabgaben;;;;;;;;Tourismus und Gastronomie;Stundung;Privatpersonen, Unternehmen;
[K27];KWF–Stabilisierungsfonds – Stabilisierungskapital Beteiligung;9016000;8000000;;;;258000;658000;Wirtschaft;Kapital­beteiligung;Unternehmen (b1 bis b4);KWF
[K50];Joanneum Research Forschungs–GmbH Gesellschafterzuschuss;;35000;;;;;35000;Wissenschaft und Forschung;Zuschuss;Unternehmen;
[K28];Stundung von Abgabenrückständen betreffend Landesabgaben;415000;1042000;236000;415000;442000;701000;1042000;keine Beschränkung;Stundung;Privatpersonen, Unternehmen;
[N1];COVID–Einstellungsbeihilfe;1000000;1000000;;;;;;Arbeitsmarkt;Zuschuss;Unternehmen, Non–Profit–Organisationen;
[N2];Sonderförderung Aktion Ferienbetreuung;1000000;1000000;;560632;687937;687937;687937;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[N3];Sonderförderung der Tageseltern;184960;184960;22880;184960;184960;184960;184960;Bildung;Zuschuss;Unternehmen (b1);
[N32];Sonderförderung für privat geführte Horte in Niederösterreich;;1350000;;;532749;532749;532749;Bildung;Zuschuss;Non–Profit–Organisationen;
[N33];Sonderförderung für privat geführte Horte in Niederösterreich;;1500000;;;;;556584;Bildung;Zuschuss;Non–Profit–Organisationen;
[N4];Sonderförderung für privat geführte Tagesbetreuungseinrichtungen und Privatkindergärten;1770000;1695000;20940;64688;312203;312203;312203;Bildung;Zuschuss;Non–Profit–Organisationen;
[N34];Sonderförderung für privat geführte Tagesbetreuungseinrichtungen und Privatkindergärten;;75209;;;;;75209;Bildung;Zuschuss;Non–Profit–Organisationen;
[N35];Ankauf von Corona–Selbsttests (Anterio–Nasal–Tests);;1893375;;;;475000;1240000;Bildung;Sachleistung;Privatpersonen;
[N5];Organisatorische Unterstützung der Aktion Ferienbetreuung;600000;600000;;477614;497211;497211;497211;Bildung;Sachleistung;öffentliche Einrichtungen;
[N6];Vergütung der fehlenden Abgabenerträge aus dem Interessentenbeitrag 2020 an die Gemeinden;10200000;20600000;;;10431941;10431941;20870647;Finanzausgleich;Zuschuss;Gemeinden;
[N7];Zuschuss für Gemeinden;22000000;22000000;;22000000;22000000;22000000;22000000;Finanzausgleich;Zuschuss;Gemeinden;
[N8];MNS–Masken für Mitarbeiterinnen und Mitarbeiter in privaten Pflege– und Betreuungszentren;76890;76890;76890;76890;76890;76890;76890;Gesundheit;Sachleistung;Privatpersonen;
[N9];Call „keep in contact“;100000;100000;62018;88312;90521;91521;92121;Kunst und Kultur;Zuschuss;Privatpersonen;
[N10];Diverse Maßnahmen für Kunst und Kultur;690000;690000;105104;105104;75031;82372;82372;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen;
[N11];Kostenersatz Festivals;2203000;2203000;;;687324;727324;727324;Kunst und Kultur;Zuschuss;Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[N12];Kunststipendien;1300000;1300000;686813;1131428;1421878;1469578;1483278;Kunst und Kultur;Zuschuss;Privatpersonen;
[N13];24–Stunden–Betreuung – Förderung bei Beschäftigung selbstständiger Betreuungskräfte;100000;783646;32725;119625;549635;701696;783646;Pflege;Zuschuss;Privatpersonen;
[N14];24–Stunden–Betreuung PCR–Tests – Kostenersatz für privat finanzierte Testungen von Betreuungskräften;1000000;1000000;;16794;266611;536745;758461;Pflege;Zuschuss;Privatpersonen;
[N15];24–Stunden–Betreuungskräfte–Bonus;4500000;4154500;2111000;4058000;4148725;4154725;4154500;Pflege;Zuschuss;Privatpersonen;
[N16];24–Stunden–Betreuungskräfte – Kostenübernahme für Repatriierungsflüge;49739;27280;30902;30902;27280;27280;27280;Pflege;Zuschuss;Privatpersonen;
[N36];Förderung Corona–Prämie – Abgeltung besonderer Leistungen von Mitarbeiterinnen und Mitarbeitern im Bereich der Kinder– und Jugendhilfe während des Lockdowns;;554260;;;554260;554260;554260;Soziales;Zuschuss;Privatpersonen;
[N17];Förderung Corona–Prämie – Abgeltung besonderer Leistungen von Mitarbeiterinnen und Mitarbeitern im sozialen Bereich während des Lockdowns;6200000;4356795;;;4354145;4356795;4356795;Soziales;Zuschuss;Privatpersonen;
[N37];Förderung von COVID–19 bedingten Mehraufwendungen für Personal und Vorhaltekosten zur Sicherung der Betreuung und Pflege im häuslichen Umfeld;;3356692;;;;3356692;3356692;Pflege;Zuschuss;Non–Profit–Organisationen;
[N38];Förderung von COVID–19 bedingten Mehraufwendungen für Personal und Vorhaltekosten zur Sicherung der Versorgung in privaten Pflegeheimen und Einrichtungen für Menschen mit Behinderung;;3068981;;;;3068981;3068981;Pflege;Zuschuss;Non–Profit–Organisationen;
[N39];Förderung von COVID–19–Schutzmaßnahmen in privaten Pflegeheimen, Einrichtungen für Menschen mit Behinderung und sozialmedizinischen und sozialen Betreuungsdiensten für den Zeitraum Juni 2020 bis Dezember 2020;;2557668;;;;;2522222;Pflege;Zuschuss;Unternehmen, Non–Profit–Organisationen;
[N40];Förderung von COVID–19–Schutzmaßnahmen und Testungen in privaten Pflegeheimen, Einrichtungen für Menschen mit Behinderung und sozialmedizinischen und sozialen Betreuungsdiensten;;2998309;;;;2998309;2998309;Pflege;Zuschuss;Unternehmen, Non–Profit–Organisationen;
[N41];Förderung zur Abgeltung der negativen budgetären Auswirkungen der COVID–19–Pandemie im Bereich der Kinder– und Jugendhilfe;;902540;;;902540;902540;902540;Soziales;Zuschuss;Unternehmen, Non–Profit–Organisationen;
[N18];Pflegehotline;7351;7351;3721;7351;7351;7351;7351;Pflege;Zuschuss;Privatpersonen;
[N19];Sonderaktion Subjektförderung COVID–19;3000000;3000000;164255;463111;734780;942119;1038295;Soziales;Zuschuss;Privatpersonen;
[N20];Verlängerung Übergangspflege wegen fehlender häuslicher Pflege;2944;2944;2944;2944;2944;2944;2944;Pflege;Zuschuss;öffentliche Einrichtungen;
[N21];Bereitstellung einer COVID–19 Quarantäne–Unterkunft für Asylwerbende;28839;28839;28839;28839;28839;28839;28839;Soziales;Sachleistung;Privatpersonen;
[N22];Informationsbroschüre für Asylwerbende in 10 Sprachen;2832;2832;2832;2832;2832;2832;2832;Soziales;Sachleistung;Privatpersonen;
[N23];MNS–Masken für Asylwerbende in organisierten Unterkünften;11393;23633;8912;11393;11393;23633;23633;Soziales;Sachleistung;Privatpersonen;
[N24];Stundung der Wohnbauförderungsdarlehen;1029958;1029958;974063;1029958;1029958;1029958;1029958;Soziales;Stundung;Privatpersonen;
[N25];Aufstockung der Maßnahmenförderung für Sportdachverbände im Bereich Kinder– und Jugendsport;30000;60000;;30000;30000;30000;30000;Sport;Zuschuss;Verbände;
[N42];Zuschuss für Sportvereine aufgrund des Einnahmenausfalls bei Spielen mit verordnetem Zuschauerverbot;;238000;;;172750;225250;238000;Sport;Zuschuss;Vereine;
[N26];Mietzinsreduktion gegenüber der Sportzentrum Niederösterreich GmbH für 17 Sportanlagen;412057;1273219;412057;412057;694998;1042481;1273219;Sport;Einnahmenverzicht;Unternehmen, Non–Profit–Organisationen;
[N43];Aufrechterhaltung der Preisgarantie in Zeiten der Corona–Krise – Förderung für Preiseinbußen aufgrund von Verzögerungen im Schlachtbetrieb der Erzeugergemeinschaft Gut Streitdorf;;75000;;;75000;75000;75000;Land- und Forstwirtschaft;Zuschuss;Unternehmen;
[N44];"Betrieb einer Arbeitskräftevermittlungsplattform; Förderung der zusätzlichen Aufwendungen im Laufe der COVID–19–Krise";;22400;;;9967;9967;9967;Land- und Forstwirtschaft;Zuschuss;Vereine;
[N27];Förderaktion „NÖ Wirtschaft – gut beschützt“;250000;250000;31580;31920;31805;31805;31805;Wirtschaft;Zuschuss;Unternehmen;WKNÖ
[N28];Fördercall „Gastgeber Hygienemaßnahmen“;10000000;10000000;1794500;2447500;4829500;5498000;5712000;Tourismus und Gastronomie;Zuschuss;Unternehmen;WKNÖ und Landesverband für Urlaub am Bauernhof und Privatzimmervermietung
[N45];Förderung des Ankaufs von COVID–19–Schutzausrüstung, Reinigungs– und Desinfektionsmitteln für bäuerliche Direktvermarkter;;50000;;;13936;13936;13936;Land- und Forstwirtschaft;Zuschuss;Verbände;
[N29];Unterstützungspaket für Unternehmen Übernahme von Haftungen;16000000;16000000;8328320;9064320;9064320;9064320;9064320;Wirtschaft;Haftung bzw. Garantie;Unternehmen;NÖBEG und NÖ Wirtschafts– und Tourismusfonds
[N30];Verzicht auf Einhebung des Interessentenbeitrages 2020;500000;1040000;500000;500000;549049;549049;1098454;Tourismus und Gastronomie;Einnahmenverzicht;Unternehmen;
[N31];Stundung von Förderkreditraten für Unternehmen;6106779;6555015;6106779;6106779;6106779;6555015;6555015;Wirtschaft;Stundung;Unternehmen;
[O28];Bildungskarenz Plus;;800000;;;;;239924;Arbeitsmarkt;Zuschuss;Privatpersonen;
[O29];Fachkräfteinitiative Transplacement Kirchdorf;;495327;;;;;;Arbeitsmarkt;Zuschuss;Unternehmen;
[O1];Bezahlung der Stornokosten für abgesagte Schulveranstaltungen an Landwirtschaftlichen Fachschulen;55000;55000;;40888;43782;43782;43782;Bildung;Zuschuss;Privatpersonen;
[O2];Landesbeitrag für Gruppen in Kinderbildungs– und –betreuungseinrichtungen, wenn Gruppen coronabedingt geschlossen wurden;25000000;25000000;25000000;25000000;25000000;25000000;25000000;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[O30];Leihgerätepool für Distance–Learning–Phasen;;82000;;;82000;82000;82000;Bildung;Zuschuss;Non–Profit–Organisationen;
[O3];Sonderzahlung für Tageselternvereine zur Abfederung von Belastungen durch Corona;200000;200000;;;;77304;77304;Bildung;Zuschuss;Non–Profit–Organisationen;
[O4];Sonderförderung von Gemeinden und privaten Rechtsträgern für die Erweiterung des Kinderbetreuungsangebots im Sommer;200000;200000;;;;;143500;Bildung;Zuschuss;Non–Profit–Organisationen, Gemeinden;
[O31];Oberösterreichisches Gemeindepaket 2020;;75000000;;;52021450;56267096;60558976;Finanzausgleich;Zuschuss;Gemeinden;
[O32];Oberösterreichisches Gemeindepaket 2020 – ergänzende Maßnahmen;;54250000;;;4250000;58699443;99172177;Finanzausgleich;Zuschuss;Gemeinden;
[O5];Art@Home;30000;26100;;3900;12200;13315;19435;Kunst und Kultur;Zuschuss;Privatpersonen, Non–Profit–Organisationen;
[O33];Förderung von Mehrkosten für Festivals bei Verschiebungen;;400000;;;;23000;92300;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen (b2 und b3), Non–Profit–Organisationen, Vereine;
[O6];Härtefallfonds für oberösterreichische Kulturschaffende;250000;50000;;6556;14880;30587;43868;Kunst und Kultur;Zuschuss;Privatpersonen;
[O34];Intensivpaket für Kulturvereine und –institutionen;;1500000;;;;;;Kunst und Kultur;Zuschuss;Unternehmen (b2 und b3), Non–Profit–Organisationen, Vereine;
[O35];Kunstankäufe;;100000;;;91189;91189;91189;Kunst und Kultur;Zuschuss;Privatpersonen;
[O36];Neustartbonus – Aufstockung der Jahresförderungen für Kulturvereine und –institutionen;;520000;;;;68000;105200;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen (b2 und b3), Non–Profit–Organisationen, Vereine;
[O37];Infektionsschutz Personenbeförderung;;261500;;;;;;Mobilität;Zuschuss;Unternehmen;
[O38];Kapazitätserhöhung von Linienbussen der OÖVG;;617000;;;187000;337000;617000;Mobilität;Zuschuss;Unternehmen;
[O39];Aufrechterhaltung des öffentlichen Verkehrs des OÖVV;;;;;3000000;3000000;3000000;Mobilität;Einnahmenverzicht;Unternehmen;
[O7];24–Stunden–Betreuungskräfte–Bonus;2500000;2613000;512000;2064500;2613000;2613000;2613000;Pflege;Zuschuss;Privatpersonen;
[O8];24–Stunden–Betreuungskräfte – Förderung von Familien;93975;9308;;;9308;9308;9308;Pflege;Zuschuss;Privatpersonen;WKOÖ
[O9];24–Stunden–Betreuungskräfte – Kostenersatz für Covid–19–Testungen;3100000;514236;;;150000;155161;277598;Pflege;Zuschuss;Privatpersonen;WKOÖ
[O10];500 Euro Bonuszahlung für Gesundheits–, Pflege– und Sozialberufe;8000000;8000000;;;;;8183331;Pflege;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[O40];COVID–19–Bonuszahlung für Mitarbeiterinnen und Mitarbeiter der OÖ Fondskrankenanstalten;;11000000;;;11000000;11000000;11000000;Soziales;Zuschuss;Privatpersonen;
[O41];COVID–19–Bonuszahlung für Mitarbeiterinnen und Mitarbeiter im Bereich Rettungs– und Krankentransportdienst;;379446;;;379446;379446;379446;Soziales;Zuschuss;Privatpersonen;
[O42];ArbeitnehmerInnenfonds (Härtefonds);;5000000;;;;53200;963500;Soziales;Zuschuss;Privatpersonen;
[O11];Corona–Gefahrenzulage – Kinder– und Jugendhilfe;862000;558739;;;548796;558739;558739;Soziales;Zuschuss;Unternehmen (b4), Non–Profit–Organisationen, öffentliche Einrichtungen;
[O43];COVID–19 Stützpersonal für Alten– und Pflegeheime;;5446000;;;;;1906100;Pflege;Zuschuss;Non–Profit–Organisationen;
[O12];COVID–19 Wohnkostenhilfe;;472791;149780;414315;466485;472791;472792;Soziales;Zuschuss;Privatpersonen;
[O13];Ersatzbetreuungseinrichtungen;220000;220000;;;;134316;134316;Pflege;Zuschuss;Non–Profit–Organisationen;
[O44];Erschwerniszulage für Gesundheits– und Pflegeberufe – Krankenanstalten;;2893698;;;;;;Pflege;Zuschuss;Privatpersonen;
[O45];Erschwerniszulage Gesundheits– und Pflegeberufe im Sozialbereich;;2050000;;;;;;Pflege;Zuschuss;Privatpersonen;
[O14];Fortzahlung Entgelte und Taschengelder für Menschen mit Beeinträchtigung;2160000;2160000;1920000;2160000;2160000;2160000;2325000;Soziales;Zuschuss;Privatpersonen;
[O15];Mehrkosten für Betrieb einer Notschlafstelle für Jugendliche, um wohnungs– und obdachlosen Jugendlichen die Einhaltung der Ausgangsbeschränkung zu ermöglichen;40000;72813;;;40000;40000;72813;Soziales;Zuschuss;Non–Profit–Organisationen;
[O16];Weitere Maßnahmen zur Vermeidung von un– bzw. unterbetreuten pflegebedürftigen Personen;600000;600000;;;;;;Pflege;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[O46];Wohnungssicherung für Leistungsträger;;15000000;;;;;;Soziales;Zuschuss;Privatpersonen;
[O17];Clearingmaßnahmen inklusive Hotline für Vermittlung von Pflege und Betreuung;350000;350000;;;;;234875;Pflege;Sachleistung;Privatpersonen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[O18];Smartphones für Altenheime;43189;91233;27175;43189;59204;75218;91233;Soziales;Sachleistung;öffentliche Einrichtungen;
[O19];Aussetzen der Kostenbeiträge für „Fähigkeitsorientierte Aktivität“ für Menschen mit Beeinträchtigung;900000;2045008;;;1188630;1508574;1616819;Soziales;Einnahmenverzicht;Privatpersonen;
[O20];2. Fußball–Bundesliga COVID–19 Sonderförderung;200000;200000;200000;200000;200000;200000;200000;Sport;Zuschuss;Vereine;
[O21];COVID–19 Zuschuss an Dienstgeber zur Entgeltfortzahlung bei Großschadenseinsätzen;230000;320000;;211000;236000;252000;316000;Wirtschaft;Zuschuss;Unternehmen (b2 bis b5), Non–Profit–Organisationen;
[O22];OÖ Härtefonds Clusterförderung;700000;700000;;694711;694711;694711;694711;Wirtschaft;Zuschuss;Unternehmen;
[O23];OÖ Härtefonds für Kleinbetriebe;13300000;13300000;177872;352671;352671;352671;352671;Wirtschaft;Zuschuss;Unternehmen;
[O47];Qualitätsoffensive aufgrund von COVID–19 zum Ankauf trächtiger Kalbinnen und Kühe über Versteigerungen;;130000;;;116600;130000;130000;Land- und Forstwirtschaft;Zuschuss;Verbände;
[O24];Unterstützungsprogramm für die OÖ Tourismusverbände;10500000;10500000;7656440;9521116;9571011;9571011;9571011;Tourismus und Gastronomie;Zuschuss;Verbände;
[O25];Zinsenzuschuss für ÖHT–Überbrückungskredite;7500000;7500000;1307253;1474277;1474277;1474277;1474277;Tourismus und Gastronomie;Zuschuss;Unternehmen;
[O26];Ausfallsbürgschaft für kleine und mittlere Unternehmen;604400;312500;590250;604400;312500;312500;312500;Wirtschaft;Haftung bzw. Garantie;Unternehmen;KGG
[O48];OÖ Landeshaftungen für Mittelstand und Großbetriebe;;300000000;;;;;;Wirtschaft;Haftung bzw. Garantie;Unternehmen (b4 und b5);
[O27];Stundungen von Mietaufwand und Betriebskosten;18842;34120;;18842;34120;34120;34120;Wirtschaft;Stundung;Unternehmen;
[S27];Sonderförderung Corona – Gefahrenzulage–Mindestlohntarif (Kinderbetreuung);;175000;;;;;113050;Bildung;Zuschuss;Non–Profit–Organisationen;
[S28];Abfederung der finanziellen Mehrbelastung von externen Leistungserbringern des Sozial– und Kinderbetreuungsbereichs;;10792;;;10792;10792;10792;Bildung;Zuschuss;Non–Profit–Organisationen;
[S29];COVID–19–bedingte Mehrbedarfe in der Erwachsenenbildung;;500000;;;250000;250000;250000;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[S1];Förderung für den Entfall der Elternbeiträge in Kinderbildungs– und –betreuungseinrichtungen;1452796;1452796;;976957;1153597;1153597;1153597;Bildung;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[S2];Sonderförderung für Digitalisierungsmaßnahmen in der Erwachsenenbildung;100000;146932;;;62487;104710;104710;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[S30];COVID–19–Antigen–Schnelltests für Kindergartenpädagoginnen und –pädagogen;;125000;;;;80500;80500;Bildung;Sachleistung;Non–Profit–Organisationen;
[S3];Tablets und Software für Distance Learning für Schülerinnen und Schüler an Allgemeinbildenden Pflichtschulen;442032;604475;392573;392573;520417;538355;603828;Bildung;Sachleistung;Privatpersonen, öffentliche Einrichtungen;
[S4];Schutzausrüstung für Einrichtungen des Sozialbereichs;500000;564100;312300;320000;496450;564100;564100;Gesundheit;Sachleistung;Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[S5];Sonderförderung Bildende Kunst;30000;38871;;;23821;23821;27871;Kunst und Kultur;Zuschuss;Non–Profit–Organisationen;
[S6];Sonderförderung Darstellende Kunst;400000;619924;;40000;520574;520574;612524;Kunst und Kultur;Zuschuss;Non–Profit–Organisationen;
[S7];Sonderförderung Film;200000;103475;;;103475;103475;103475;Kunst und Kultur;Zuschuss;Privatpersonen, Unternehmen, Non–Profit–Organisationen;
[S8];Sonderförderung Kulturelle Veranstaltungen;120000;287310;;;213510;213510;213510;Kunst und Kultur;Zuschuss;Privatpersonen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[S9];Sonderförderung Kulturelle Zentren;150000;31500;;;31500;31500;31500;Kunst und Kultur;Zuschuss;Non–Profit–Organisationen;
[S10];Sonderförderung Künstlerinnen und Künstler;600000;515750;;;515750;515750;515750;Kunst und Kultur;Zuschuss;Privatpersonen;
[S31];Sonderförderung Landesmuseen;;406100;;;406100;406100;406100;Kunst und Kultur;Zuschuss;Non–Profit–Organisationen;
[S11];Sonderförderung Musikalische Veranstaltungen;500000;102370;;;101970;101970;101970;Kunst und Kultur;Zuschuss;Non–Profit–Organisationen;
[S12];Sonderförderung Orchester, Ensembles, Chöre;500000;52784;;;52784;52784;52784;Kunst und Kultur;Zuschuss;Non–Profit–Organisationen;
[S13];Sonderförderung Regionalmuseen: Digitalisierungsprojekte;100000;300000;;;107953;185205;185205;Kunst und Kultur;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[S14];Sonderförderung Regionalmuseen: Geringfügige Beschäftigung;150000;210000;;;17470;17470;18850;Kunst und Kultur;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[S15];Sonderförderung Regionalmuseen: Schutzmaßnahmen;100000;36000;7830;15059;18715;19702;19702;Kunst und Kultur;Zuschuss;Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;Forum Salzburger Volkskultur
[S32];Sonderförderung Landesmuseen;;111344;;;111344;111344;111344;Kunst und Kultur;Einnahmenverzicht;Non–Profit–Organisationen;
[S16];24–Stunden–Betreuungskräfte–Bonus;750000;712000;241500;654500;703000;712000;712000;Pflege;Zuschuss;Privatpersonen;
[S33];24–Stunden–Betreuungskräfte – Kostenersatz für Testungen von ausländischen Betreuungskräften;;103563;;;17553;55577;88128;Pflege;Zuschuss;Privatpersonen;
[S34];Aufwände für das Besuchsmanagement in Seniorenpflegeheimen und stationären Wohneinrichtungen;;2941134;;;;;;Pflege;Zuschuss;Unternehmen (b2 bis b4), Non–Profit–Organisationen;
[S35];Sonderförderung Corona–Gefahrenzulage ;;100000;;;74933;74933;74933;Soziales;Zuschuss;Non–Profit–Organisationen;
[S36];Corona–Gefahrenzulage (Soziales, Pflege, Kinderbetreuung und Schulsozialarbeit);;1663258;;;1574857;1663258;1663258;Soziales;Zuschuss;Unternehmen (b2 bis b4), Non–Profit–Organisationen;
[S17];Ersatzbetreuungseinrichtung;100000;1397225;;97805;236388;417321;423922;Pflege;Zuschuss;Unternehmen;
[S37];Gewährung von Energiekostenzuschüssen;;400800;;;;;393300;Soziales;Zuschuss;Privatpersonen;
[S38];Schutzausrüstung für Einrichtungen des Sozialbereichs;;5062569;;;;628459;3194919;Soziales;Zuschuss;Unternehmen (b2 bis b4), Non–Profit–Organisationen;
[S39];Zuwendungen für Kinder;;242600;;;;230800;242600;Soziales;Zuschuss;Privatpersonen;
[S40];Corona–Testungen im Spitzensport;;21000;;;20567;22237;22237;Sport;Zuschuss;Non–Profit–Organisationen;
[S18];Soforthilfefonds – Sport;1107811;1107811;847147;1107811;1112915;1112915;1112915;Sport;Zuschuss;Unternehmen, Non–Profit–Organisationen;
[S41];Sonderförderung Betrieb CTC Circustrainingscentrum;;34400;;;34400;34400;34400;Sport;Zuschuss;Non–Profit–Organisationen;
[S42];Mietstundungen – Motorsportbetrieb;;28606;;;28606;28606;28606;Sport;Stundung;Unternehmen (b2);
[S19];Agrarmarketing, Direktvermarktung;550000;550000;;250000;550000;550000;550000;Land- und Forstwirtschaft;Zuschuss;Non–Profit–Organisationen;
[S20];Direktzahlungen an Verbände und Vermarktungsorganisationen im landwirtschaftlichen Bereich;360000;356273;78660;83414;356273;356273;356273;Land- und Forstwirtschaft;Zuschuss;Non–Profit–Organisationen;
[S21];Direktzuschuss an Landwirtinnen und Landwirte mit Rinder–, Schaf– und Ziegenhaltung;3388800;3393001;;3388800;3393001;3393001;3393001;Land- und Forstwirtschaft;Zuschuss;Unternehmen;LWK Salzburg
[S22];Kurzarbeit für Mitarbeiterinnen und Mitarbeiter der Tourismusverbände;1000000;1000000;;305285;305285;305285;577067;Tourismus und Gastronomie;Zuschuss;Verbände;
[S43];Liquiditätsunterstützung von Tourismusverbänden – Zinsübernahme für Bankdarlehen;;2500000;;;;;;Tourismus und Gastronomie;Zuschuss;Verbände;
[S23];Marketingoffensive SLTG unter Berücksichtigung des Einnahmenentfalls;5500000;5500000;;2000000;5500000;5500000;5500000;Tourismus und Gastronomie;Zuschuss;Unternehmen;
[S44];Unterstützungspaket Salzburger Thermen;;1600000;;;;;;Tourismus und Gastronomie;Zuschuss;Unternehmen (b1);
[S24];Wachstumsprogramm für Kleinbetriebe;5000000;5000000;;134005;2055157;3597213;4819289;Tourismus und Gastronomie;Zuschuss;Unternehmen (b1 bis b3);
[S25];Zinsenzuschuss für ÖHT–Überbrückungskredite;10000000;4000000;;;583012;583012;583012;Tourismus und Gastronomie;Zuschuss;Unternehmen;
[S45];Liquiditätsunterstützung von Tourismusverbänden;;30000000;;;;;;Tourismus und Gastronomie;Haftung bzw. Garantie;Verbände;
[S26];Unterstützungspaket für Tourismusbetriebe;20000000;20000000;;1629540;1629540;1629540;1629540;Tourismus und Gastronomie;Stundung;Unternehmen;
[S46];Mietverzichte – Restaurants, Geschäfte und Museen;;169096;;;169096;169096;169096;Wirtschaft;Einnahmenverzicht;Unternehmen (b1 bis b5), Non–Profit–Organisationen;
[St1];Corona–Sofortmaßnahmen – Corona–Stiftung;20000000;20000000;;306359;5481630;5481630;8762703;Arbeitsmarkt;Zuschuss;Non–Profit–Organisationen;
[St2];Ersatz für die ausgesetzten Elternbeiträge in Kinderbildungs– und –betreuungseinrichtungen;10000000;10000000;;6050852;6050852;6050852;6050852;Bildung;Zuschuss;Non–Profit–Organisationen, öffentliche Einrichtungen;
[St36];Landeszuschuss für Gemeinden im Rahmen der COVID–19–Pandemie;;68600000;;;2031917;5345217;7650241;Finanzausgleich;Zuschuss;öffentliche Einrichtungen;
[St3];COVID–19 Futterspenden;37750;80250;37750;37750;37750;37750;80250;Gesundheit;Zuschuss;Privatpersonen, Non–Profit–Organisationen;
[St37];COVID–19 Schutzausrüstung;;8500000;;;;;;Gesundheit;Zuschuss;Non–Profit–Organisationen;
[St4];Kostenbeitrag für COVID–19–Schutzmaßnahmen der Gemeinden in Zusammenhang mit den Gemeinderatswahlen;562867;562867;562867;562867;562867;562867;562867;Gesundheit;Zuschuss;Gemeinden;
[St38];Schutzausrüstung für Pflegeheime;;15500000;;;1099716;1199935;1200387;Gesundheit;Zuschuss;Non–Profit–Organisationen;
[St5];Beschaffung und kostenlose Weiterverteilung von Schutzausrüstung;5000000;5000000;2505694;4459866;5000000;5000000;5000000;Gesundheit;Sachleistung;Unternehmen, Non–Profit–Organisationen, öffentliche Einrichtungen;
[St6];COVID–19–Maßnahmenpaket für mehrjährige FörderungsvertragspartnerInnen;131940;131940;;;;;;Kunst und Kultur;Zuschuss;Unternehmen (b2 und b3), Non–Profit–Organisationen;
[St7];COVID–19–Sondereinreichtermin für Projekte im Kunst– und Kulturbereich;400000;403915;;;399915;399915;403915;Kunst und Kultur;Zuschuss;Unternehmen (b1 bis b3), Non–Profit–Organisationen;
[St8];COVID–19–Sonderförderungsprogramm für Tourneen, Wiederaufnahmen und Lesungen;100000;100000;;9450;29350;59250;59250;Kunst und Kultur;Zuschuss;Unternehmen (b1 bis b3), Non–Profit–Organisationen;
[St9];Erhöhung des Budgets für Ankauf von Kunstgegenständen;200000;200000;;;193523;193523;193523;Kunst und Kultur;Zuschuss;Unternehmen (b1 und b2);
[St10];Härtefonds für Kultur und Sport;690000;690000;12342;17139;22643;22643;22643;Kunst und Kultur;Zuschuss;Unternehmen (b1);
